Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
Rule 41    using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
Rule 42    using -> USING ID ID PONTO_VIRG
Rule 43    body -> CHAVE_ABRE comandos CHAVE_FECHA
Rule 44    body -> CHAVE_ABRE CHAVE_FECHA
Rule 45    comandos -> comando
Rule 46    comandos -> comando comandos
Rule 47    comando -> condicional_1
Rule 48    comando -> condicional_2
Rule 49    exp -> exp RECEBER exp_1
Rule 50    exp -> exp_1
Rule 51    exp_1 -> exp_1 OP_OU exp_2
Rule 52    exp_1 -> exp_1 OR exp_2
Rule 53    exp_1 -> exp_2
Rule 54    exp_2 -> exp_2 OP_E exp_3
Rule 55    exp_2 -> exp_2 AND exp_3
Rule 56    exp_2 -> exp_3
Rule 57    exp_3 -> exp_3 OP_OU_EX exp_4
Rule 58    exp_3 -> exp_3 XOR exp_4
Rule 59    exp_3 -> exp_4
Rule 60    exp_4 -> exp_4 IGUAL exp_5
Rule 61    exp_4 -> exp_4 DIFERENTE exp_5
Rule 62    exp_4 -> exp_5
Rule 63    exp_5 -> exp_5 MENOR_Q exp_6
Rule 64    exp_5 -> exp_5 MAIOR_Q exp_6
Rule 65    exp_5 -> exp_5 MAIOR_IGUAL exp_6
Rule 66    exp_5 -> exp_5 MENOR_IGUAL exp_6
Rule 67    exp_5 -> exp_6
Rule 68    exp_6 -> exp_6 SOMA exp_7
Rule 69    exp_6 -> exp_6 SUB exp_7
Rule 70    exp_6 -> exp_7
Rule 71    exp_7 -> exp_7 MULT exp_8
Rule 72    exp_7 -> exp_7 DIV exp_8
Rule 73    exp_7 -> exp_7 MODULO exp_8
Rule 74    exp_7 -> exp_8
Rule 75    exp_8 -> OP_NOT exp_9
Rule 76    exp_8 -> NOT exp_9
Rule 77    exp_8 -> exp_9 MAIS_MAIS
Rule 78    exp_8 -> exp_9 MENOS_MENOS
Rule 79    exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
Rule 80    exp_8 -> NEW tipo PONTO_VIRG
Rule 81    exp_8 -> exp_9
Rule 82    exp_9 -> exp_9 PONTO exp_10
Rule 83    exp_9 -> exp_9 SETA exp_10
Rule 84    exp_9 -> exp_10
Rule 85    exp_10 -> ID
Rule 86    exp_10 -> INT_V
Rule 87    exp_10 -> TRUE
Rule 88    exp_10 -> FALSE
Rule 89    exp_10 -> chamada_funcao
Rule 90    exp_10 -> STRING_V
Rule 91    exp_10 -> THIS
Rule 92    exp_10 -> PARENT_ABRE exp PARENT_FECHA
Rule 93    chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA
Rule 94    chamada_funcao -> ID PARENT_ABRE PARENT_FECHA
Rule 95    chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA
Rule 96    condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if
Rule 97    condicional_1 -> exp PONTO_VIRG
Rule 98    condicional_1 -> decl_variavel
Rule 99    condicional_1 -> typedef
Rule 100   condicional_1 -> using
Rule 101   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body
Rule 102   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body
Rule 103   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
Rule 104   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
Rule 105   condicional_1 -> RETURN exp PONTO_VIRG
Rule 106   condicional_1 -> RETURN PONTO_VIRG
Rule 107   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body
Rule 108   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando
Rule 109   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
Rule 110   rest_if -> condicional_1 ELSE condicional_1
Rule 111   rest_if -> body ELSE body
Rule 112   rest_if -> condicional_1 ELSE body
Rule 113   rest_if -> body ELSE condicional_1
Rule 114   for_log -> decl_variavel PONTO_VIRG
Rule 115   for_log -> decl_variavel exp PONTO_VIRG
Rule 116   for_log -> decl_variavel exp PONTO_VIRG exp
Rule 117   for_log -> decl_variavel PONTO_VIRG exp
Rule 118   for_log -> PONTO_VIRG exp PONTO_VIRG exp
Rule 119   for_log -> PONTO_VIRG exp PONTO_VIRG
Rule 120   for_log -> PONTO_VIRG PONTO_VIRG exp
Rule 121   for_log -> PONTO_VIRG PONTO_VIRG
Rule 122   tipo -> INT
Rule 123   tipo -> BOOL
Rule 124   tipo -> ID
Rule 125   tipo -> STRING

Terminals, with rules where they appear

2X_DOIS_PONTOS       : 41
AND                  : 55
BOOL                 : 123
CHAVE_ABRE           : 12 13 43 44
CHAVE_FECHA          : 12 13 43 44
CLASS                : 11
DIFERENTE            : 61
DIV                  : 72
DOIS_PONTOS          : 12
ELSE                 : 109 110 111 112 113
FALSE                : 88
FOR                  : 102 104
ID                   : 11 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 41 42 42 85 93 94 124
IF                   : 96 107 108 109
IGUAL                : 60
INT                  : 122
INT_V                : 86
MAIOR_IGUAL          : 65
MAIOR_Q              : 64
MAIS_MAIS            : 77
MENOR_IGUAL          : 66
MENOR_Q              : 63
MENOS_MENOS          : 78
MODULO               : 73
MULT                 : 71
NEW                  : 80
NOT                  : 76
OP_E                 : 54
OP_NOT               : 75
OP_OU                : 51
OP_OU_EX             : 57
OR                   : 52
PARENT_ABRE          : 22 23 24 25 26 27 79 92 93 94 95 96 101 102 103 104 107 108 109
PARENT_FECHA         : 22 23 24 25 26 27 79 92 93 94 95 96 101 102 103 104 107 108 109
PONTO                : 82
PONTO_VIRG           : 11 30 31 32 33 37 38 41 42 80 97 105 106 114 115 116 117 118 118 119 119 120 120 121 121
PUBLIC               : 12
RECEBER              : 31 33 35 49
RETURN               : 105 106
SETA                 : 83
SIZEOF               : 79
SOMA                 : 68
STATIC               : 16 17 20 21
STRING               : 125
STRING_V             : 90
SUB                  : 69
THIS                 : 91
TRUE                 : 87
TYPEDEF              : 37 38
TYPEID               : 95
USING                : 41 42
VIRGULA              : 29 34 35 36 39 40
VOID                 : 24 25 26 27 27
WHILE                : 101 103
XOR                  : 58
error                : 

Nonterminals, with rules where they appear

body                 : 22 23 24 25 26 27 101 102 107 111 111 112 113
body_class           : 11
chamada_funcao       : 89
comando              : 45 46 108
comandos             : 43 46
condicional_1        : 47 103 104 109 110 110 112 113
condicional_2        : 48 109
content_class        : 12 18 19 20 21
cpp                  : 6 7 8 9 10 0
decl_classe          : 1 6
decl_funcao          : 2 7 15 17 19 21
decl_typedef_n       : 38 39
decl_variavel        : 3 8 14 16 18 20 98 114 115 116 117
decl_variavel_n      : 32 33 34 35
exp                  : 31 33 35 49 92 95 96 97 101 103 105 107 108 109 115 116 116 117 118 118 119 120
exp_1                : 49 50 51 52
exp_10               : 82 83 84
exp_2                : 51 52 53 54 55
exp_3                : 54 55 56 57 58
exp_4                : 57 58 59 60 61
exp_5                : 60 61 62 63 64 65 66
exp_6                : 63 64 65 66 67 68 69
exp_7                : 68 69 70 71 72 73
exp_8                : 71 72 73 74
exp_9                : 75 76 77 78 79 81 82 83
for_log              : 102 104
parametros           : 22 25 29 93
rest_if              : 96
tipo                 : 22 23 24 28 29 30 31 32 33 37 38 80
typedef              : 4 9 99
using                : 5 10 100

Parsing method: LALR

state 0

    (0) S' -> . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    cpp                            shift and go to state 1
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 1

    (0) S' -> cpp .



state 2

    (1) cpp -> decl_classe .
    (6) cpp -> decl_classe . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    $end            reduce using rule 1 (cpp -> decl_classe .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_classe                    shift and go to state 2
    cpp                            shift and go to state 16
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 3

    (2) cpp -> decl_funcao .
    (7) cpp -> decl_funcao . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    $end            reduce using rule 2 (cpp -> decl_funcao .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_funcao                    shift and go to state 3
    cpp                            shift and go to state 17
    decl_classe                    shift and go to state 2
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 4

    (3) cpp -> decl_variavel .
    (8) cpp -> decl_variavel . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    $end            reduce using rule 3 (cpp -> decl_variavel .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_variavel                  shift and go to state 4
    cpp                            shift and go to state 18
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 5

    (4) cpp -> typedef .
    (9) cpp -> typedef . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    $end            reduce using rule 4 (cpp -> typedef .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    typedef                        shift and go to state 5
    cpp                            shift and go to state 19
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 6

    (5) cpp -> using .
    (10) cpp -> using . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    $end            reduce using rule 5 (cpp -> using .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    using                          shift and go to state 6
    cpp                            shift and go to state 20
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    tipo                           shift and go to state 9

state 7

    (11) decl_classe -> CLASS . ID body_class PONTO_VIRG

    ID              shift and go to state 21


state 8

    (124) tipo -> ID .

    ID              reduce using rule 124 (tipo -> ID .)
    PONTO_VIRG      reduce using rule 124 (tipo -> ID .)


state 9

    (22) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> tipo . ID PONTO_VIRG
    (31) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG

    ID              shift and go to state 22


state 10

    (25) decl_funcao -> VOID . ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> VOID . ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> VOID . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 23


state 11

    (37) typedef -> TYPEDEF . tipo ID PONTO_VIRG
    (38) typedef -> TYPEDEF . tipo ID decl_typedef_n PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 24

state 12

    (41) using -> USING . ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> USING . ID ID PONTO_VIRG

    ID              shift and go to state 25


state 13

    (122) tipo -> INT .

    ID              reduce using rule 122 (tipo -> INT .)
    PONTO_VIRG      reduce using rule 122 (tipo -> INT .)


state 14

    (123) tipo -> BOOL .

    ID              reduce using rule 123 (tipo -> BOOL .)
    PONTO_VIRG      reduce using rule 123 (tipo -> BOOL .)


state 15

    (125) tipo -> STRING .

    ID              reduce using rule 125 (tipo -> STRING .)
    PONTO_VIRG      reduce using rule 125 (tipo -> STRING .)


state 16

    (6) cpp -> decl_classe cpp .

    $end            reduce using rule 6 (cpp -> decl_classe cpp .)


state 17

    (7) cpp -> decl_funcao cpp .

    $end            reduce using rule 7 (cpp -> decl_funcao cpp .)


state 18

    (8) cpp -> decl_variavel cpp .

    $end            reduce using rule 8 (cpp -> decl_variavel cpp .)


state 19

    (9) cpp -> typedef cpp .

    $end            reduce using rule 9 (cpp -> typedef cpp .)


state 20

    (10) cpp -> using cpp .

    $end            reduce using rule 10 (cpp -> using cpp .)


state 21

    (11) decl_classe -> CLASS ID . body_class PONTO_VIRG
    (12) body_class -> . CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
    (13) body_class -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 27

    body_class                     shift and go to state 26

state 22

    (22) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> tipo ID . PONTO_VIRG
    (31) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID

    PARENT_ABRE     shift and go to state 28
    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 23

    (25) decl_funcao -> VOID ID . PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> VOID ID . PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> VOID ID . PARENT_ABRE VOID PARENT_FECHA body

    PARENT_ABRE     shift and go to state 33


state 24

    (37) typedef -> TYPEDEF tipo . ID PONTO_VIRG
    (38) typedef -> TYPEDEF tipo . ID decl_typedef_n PONTO_VIRG

    ID              shift and go to state 34


state 25

    (41) using -> USING ID . 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> USING ID . ID PONTO_VIRG

    2X_DOIS_PONTOS  shift and go to state 36
    ID              shift and go to state 35


state 26

    (11) decl_classe -> CLASS ID body_class . PONTO_VIRG

    PONTO_VIRG      shift and go to state 37


state 27

    (12) body_class -> CHAVE_ABRE . PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
    (13) body_class -> CHAVE_ABRE . CHAVE_FECHA

    PUBLIC          shift and go to state 38
    CHAVE_FECHA     shift and go to state 39


state 28

    (22) decl_funcao -> tipo ID PARENT_ABRE . parametros PARENT_FECHA body
    (23) decl_funcao -> tipo ID PARENT_ABRE . PARENT_FECHA body
    (24) decl_funcao -> tipo ID PARENT_ABRE . VOID PARENT_FECHA body
    (28) parametros -> . tipo ID
    (29) parametros -> . tipo ID VIRGULA parametros
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    PARENT_FECHA    shift and go to state 42
